Museu,Número,Gênero,Espécie,Sexo,Localidade,Estado,País,Dentição ,Idade,obs,Planilha 
USNM,320407,Didelphis,virginiana,Male,"Hays, 5 Mi S",Virginia,United States,,7,,D virginiana 9
USNM,349745,Didelphis,virginiana,Male,"Fairfax Circle, 0.5 Mi E On Route 50",Virginia,United States,p3m3 - eclodido,,,D virginiana 9
USNM,364565,Didelphis,virginiana,Male,,Virginia,United States,,6,,D virginiana 9
USNM,395281,Didelphis,virginiana,Female,"Newport, 1.6 Mi NW, Sinking Creek",Virginia,United States,dp3m2 - começando,,,D virginiana 9
USNM,396198,Didelphis,virginiana,Female,"Mason Neck, Old Colchester Road",Virginia,United States,p3m3 - começando,,"o arco zigomático esquerdo está deformado, encurtado, não vou medir zi nem zygo",D virginiana 9
USNM,526673,Didelphis,virginiana,Female,"Triplet, Seward Forest",Virginia,United States,dp3m1,,vidro,D virginiana 9
USNM,398882,Didelphis,virginiana,Female,"Lorton, Near",Virginia,United States,,5,,D virginiana 9
USNM,589207,Didelphis,virginiana,Female,,Virginia,United States,,5,,D virginiana 9
USNM,589208,Didelphis,virginiana,FeMale,"Mountain Lake Post Office, 0.3 mi SSW ; Bald Knob",Virginia,United States,dp3m1 - começando,,,D virginiana 9
USNM,396183,Didelphis,virginiana,Male,"Mooresvillie, 22 Mi S, G. Shaver'S Farm",West Virginia,United States,,6,,D virginiana 9
USNM,260240,Didelphis,virginiana,Female,Huntington,West Virginia,United States,,6,não estava no banco de dados,D virginiana 9
USNM,398881,Didelphis,virginiana,Male,Lewisburg,West Virginia,United States,dp3m2 - começando,,,D virginiana 9
USNM,76204,Didelphis,virginiana,Female,Tuxtla,Chiapas,Mexico,p3m3 - p3 ainda eclodindo,,,D virginiana 9
USNM,76210,Didelphis,virginiana,Male,Yajalon,Chiapas,Mexico,dp3m2,,,D virginiana 9
USNM,76211,Didelphis,virginiana,Male,Tumbala,Chiapas,Mexico,,7,,D virginiana 9
USNM,133206,Didelphis,virginiana,Female,San Bartolome,Chiapas,Mexico,,6,,D virginiana 9
USNM,96224,Didelphis,virginiana,Male,"Batopilas, Near",Chihuahua,Mexico,dp3m3,,,D virginiana 9
USNM,45272,Didelphis,virginiana,Male,Armeria,Colima,Mexico,p3m3,,não estava no banco de dados,D virginiana 9
USNM,45274,Didelphis,virginiana,Male,Colima,Colima,Mexico,,7,não estava no banco de dados,D virginiana 9
USNM,A45292,Didelphis,virginiana,Female,Armeria,Colima,Mexico,p3m3 - começando,,,D virginiana 9
USNM,A45300,Didelphis,virginiana,Male,,Colima,Mexico,,7,,D virginiana 9
USNM,44558,Didelphis,virginiana,Female,,Manzanillo,Mexico,p3m3 - começando,,não estava no banco de dados,D virginiana 9
USNM,44559,Didelphis,virginiana,Male,,Manzanillo,Mexico,,6,não estava no banco de dados,D virginiana 9
USNM,44560,Didelphis,virginiana,Male,,Manzanillo,Mexico,,6,não estava no banco de dados,D virginiana 9
USNM,44561,Didelphis,virginiana,Female,,Manzanillo,Mexico,p3m3 - começando,,não estava no banco de dados,D virginiana 9
USNM,44563,Didelphis,virginiana,Female,,Manzanillo,Mexico,p3m3 - p3 e m4 ainda eclodindo,,não estava no banco de dados,D virginiana 9
USNM,44569,Didelphis,virginiana,Female,,Manzanillo,Mexico,dp3m3,,não estava no banco de dados - de um lado dp já caiu,D virginiana 9
USNM,45270,Didelphis,virginiana,Male,Armeria,Colima,Mexico,,6,não estava no banco de dados,D virginiana 9
USNM,96819,Didelphis,virginiana,Male,Chacala,Durango,Mexico,,7,,D virginiana 9
USNM,70616,Didelphis,virginiana,Female,Acapulco,Guerrero,Mexico,dp3m3,,de um lado dp já caiu,D virginiana 10
USNM,70617,Didelphis,virginiana,Male,Acapulco,Guerrero,Mexico,,7,,D virginiana 10
USNM,70657,Didelphis,virginiana,Male,Acapulco,Guerrero,Mexico,p3m3 - p3 ainda eclodindo,,,D virginiana 10
USNM,55581,Didelphis,virginiana,Female,Tulancingo,Hidalgo,Mexico,dp3m2 - começando,,,D virginiana 10
USNM,81726,Didelphis,virginiana,Male,Ixmiquiltan,Hidalgo,Mexico,p3m3 - p3 e m4 ainda eclodindo,,,D virginiana 10
USNM,87059,Didelphis,virginiana,Female,Ameca,Jalisco,Mexico,p3m3 - p3 e m4 ainda eclodindo,,,D virginiana 10
USNM,87060,Didelphis,virginiana,Male,Ameca,Jalisco,Mexico,p3m3 - p3 e m4 ainda eclodindo,,,D virginiana 10
USNM,46430,Didelphis,virginiana,Male,Atemajac,Jalisco,Mexico,,6,não estava no banco de dados,D virginiana 10
USNM,120098,Didelphis,virginiana,Male,Ocotlan,Jalisco,Mexico,dp3m2 - começando,,fêmea?,D virginiana 10
USNM,50062,Didelphis,virginiana,Male,Tlalpam,Distrito Federal,Mexico,dp3m2,,,D virginiana 10
USNM,50064,Didelphis,virginiana,Female,Tlalpam,Distrito Federal,Mexico,dp3m2 - eclodido,,falta o último molar,D virginiana 10
USNM,51506,Didelphis,virginiana,Male,Amecameca,Distrito Federal,Mexico,,6,,D virginiana 10
USNM,47176,Didelphis,virginiana,Male,Patzcuaro,Michoacan,Mexico,dp3m1,,não estava no banco de dados,D virginiana 10
USNM,47812,Didelphis,virginiana,Male,Querendaro,Michoacan,Mexico,,6,não estava no banco de dados,D virginiana 10
USNM,126688,Didelphis,virginiana,Male,"Ahuacana, Near",Michoacan,Mexico,,7,,D virginiana 10
USNM,36033,Didelphis,virginiana,Female,Cuernavaca,Morelos,Mexico,,6,não estava no banco de dados,D virginiana 10
USNM,32952,Didelphis,virginiana,Female,Monterey,,Mexico,p3m3 - p3 e m4 ainda eclodindo,,não estava no banco de dados,D virginiana 10
USNM,51124,Didelphis,virginiana,Unknown,Yantepec,Morelos,Mexico,dp3m3,,macho,D virginiana 10
USNM,511263,Didelphis,virginiana,Female,"El Casco, 1.2 Mi S, By Road, Rio Chilte",Nayarit,Mexico,dp3m1,,,D virginiana 10
USNM,69591,Didelphis,virginiana,Male,Reyes,Oaxaca,Mexico,dp3m1 - começando,,,D virginiana 10
USNM,65954,Didelphis,virginiana,Male,Tuxtepec,Oaxaca,Mexico,,6,,D virginiana 10
USNM,68196,Didelphis,virginiana,Female,Oaxaca,Oaxaca,Mexico,dp3m2,,,D virginiana 10
USNM,69592,Didelphis,virginiana,Female,Reyes,Oaxaca,Mexico,dp3m1 - eclodido,,,D virginiana 10
USNM,69799,Didelphis,virginiana,Male,Cuicatlan,Oaxaca,Mexico,,6,,D virginiana 10
USNM,69800,Didelphis,virginiana,Male,Cuicatlan,Oaxaca,Mexico,dp3m1 - começando,,,D virginiana 10
USNM,73490,Didelphis,virginiana,Male,Tehuantepec,Oaxaca,Mexico,,6,,D virginiana 10
USNM,73708,Didelphis,virginiana,Male,San Mateo Del Mar,Oaxaca,Mexico,,7,,D virginiana 10
USNM,55320,Didelphis,virginiana,Male,Atlixco,Puebla,Mexico,dp3m1 - eclodido,,,D virginiana 10
USNM,55321,Didelphis,virginiana,Male,Atlixco,Puebla,Mexico,dp3m1 - começando,,,D virginiana 10
USNM,55579,Didelphis,virginiana,Female,San Martin,Puebla,Mexico,,6,crista meio torta para a esquerda vista ventral,D virginiana 10
USNM,55580,Didelphis,virginiana,Female,San Martin,Puebla,Mexico,dp3m2 - começando,,,D virginiana 10
USNM,92978,Didelphis,virginiana,Male,Metlaltoyuca,Puebla,Mexico,,6,,D virginiana 10
USNM,96820,Didelphis,virginiana,Male,Culiacan,Sinaloa,Mexico,,7,crista torta para a direita vista ventral,D virginiana 10
USNM,100511,Didelphis,virginiana,Male,Teapa,Tabasco,Mexico,,7,,D virginiana 10
USNM,92963,Didelphis,virginiana,Male,Altamira,Tamaulipas,Mexico,,6,,D virginiana 10
USNM,94092,Didelphis,virginiana,Male,Altamira,Tamaulipas,Mexico,,7,,D virginiana 11
USNM,A01404,Didelphis,virginiana,Unknown,Matamoras,Tamaulipas,Mexico,p3m3 - começando,,fêmea,D virginiana 11
USNM,58163,Didelphis,virginiana,Female,Orizaba,Veracruz,Mexico,dp3m3,,,D virginiana 11
USNM,36518,Didelphis,virginiana,Male,,,Mexico,,7,não estava no banco de dados,D virginiana 11
USNM,65956,Didelphis,virginiana,Male,Catemaco,Veracruz,Mexico,,7,,D virginiana 11
USNM,78123,Didelphis,virginiana,Male,Minatitlan,Veracruz,Mexico,,7,,D virginiana 11
USNM,41871,Didelphis,virginiana,Male,Brownsville,Texas,United States,,6,não estava no banco de dados,D virginiana 11
USNM,25222,Didelphis,virginiana,Female,Del Rio,Texas,United States,p3m3 - p3 e m4 ainda eclodindo,,não estava no banco de dados,D virginiana 11
USNM,31764,Didelphis,virginiana,Male,Eagle Pass,Texas,United States,dp3m2,,não estava no banco de dados,D virginiana 11
USNM,43279,Didelphis,virginiana,Male,Alice,Texas,United States,p3m3 - p3 e m4 ainda eclodindo,,não estava no banco de dados,D virginiana 11
USNM,43280,Didelphis,virginiana,Male,Corpus Christi,Texas,United States,,7,não estava no banco de dados,D virginiana 11
USNM,63131,Didelphis,virginiana,Male,Fort Clark,Texas,United States,,7,,D virginiana 11
USNM,63134,Didelphis,virginiana,Male,Fort Clark,Texas,United States,,7,,D virginiana 11
USNM,99907,Didelphis,virginiana,Female,Corpus Christi,Texas,United States,p3m3 - começando,,,D virginiana 11
USNM,117533,Didelphis,virginiana,Female,Devil'S River,Texas,United States,dp3m2,,,D virginiana 11
USNM,143136,Didelphis,virginiana,Male,Fort Clark,Texas,United States,,6,,D virginiana 11
USNM,143139,Didelphis,virginiana,Female,Fort Clark,Texas,United States,p3m3 - p3 e m4 ainda eclodindo,,,D virginiana 11
USNM,158716,Didelphis,virginiana,Male,Castleberry,Alabama,United States,dp3m1 - começando,,,D virginiana 11
USNM,158717,Didelphis,virginiana,Female,Castleberry,Alabama,United States,dp3m1 - começando,,,D virginiana 11
USNM,158718,Didelphis,virginiana,Female,Bon Secour,Alabama,United States,dp3m2,,,D virginiana 11
USNM,61843,Didelphis,virginiana,Male,Kissimmee River,Florida,United States,,7,,D virginiana 11
USNM,79115,Didelphis,virginiana,Female,Lake Harney,Florida,United States,dp3m2 - eclodido,,,D virginiana 11
USNM,79117,Didelphis,virginiana,Male,Sebastian,Florida,United States,p3m3 - começando,,,D virginiana 11
USNM,111244,Didelphis,virginiana,Female,"Catfish Creek, Sawgrass Island",Florida,United States,p3m3 - começando,,,D virginiana 11
USNM,259201,Didelphis,virginiana,Male,Big Pine Key,Florida,United States,dp3m3,,,D virginiana 11
USNM,263768,Didelphis,virginiana,Male,"Carrabelle, 3 Mi SW",Florida,United States,,6,,D virginiana 11
USNM,265004,Didelphis,virginiana,Unknown,"Everglades, 10 Mi N",Florida,United States,,6,macho?,D virginiana 11
USNM,348116,Didelphis,virginiana,Female,"Jackson, Co., Marianna",Florida,United States,,6,,D virginiana 11
USNM,A03899,Didelphis,virginiana,Unknown,,Georgia,United States,,7,macho ,D virginiana 11
USNM,186545,Didelphis,virginiana,Female,,Georgia,United States,dp3m1 - começando,,,D virginiana 11
USNM,285032,Didelphis,virginiana,Male,Tipton,Georgia,United States,dp3m2,,,D virginiana 11
USNM,46389,Didelphis,virginiana,Female,Houma,Louisiana,United States,,6,não estava no banco de dados,D virginiana 11
USNM,99970,Didelphis,virginiana,Male,,Louisiana,United States,,6,,D virginiana 11
USNM,139776,Didelphis,virginiana,Male,"Abbeville, 20 Mi S",Louisiana,United States,,7,,D virginiana 11
USNM,284825,Didelphis,virginiana,Male,"Baton Rouge, 0.5 Mi W Of Louisiana State University",Louisiana,United States,p3m3 - p3 ainda eclodindo,,,D virginiana 11
USNM,284826,Didelphis,virginiana,Male,"Baton Rouge, 12 Mi S Of Louisiana State University",Louisiana,United States,p3m3 - começando,,,D virginiana 12
USNM,31084,Didelphis,virginiana,Female,Bay Saint Louis,Mississippi,United States,p3m3 - p3 e m4 ainda eclodindo,,não estava no banco de dados,D virginiana 12
USNM,45401,Didelphis,virginiana,Male,Bay Saint Louis,Mississippi,United States,,7,não estava no banco de dados,D virginiana 12
USNM,45884,Didelphis,virginiana,Female,Bay Saint Louis,Mississippi,United States,,6,não estava no banco de dados,D virginiana 12
USNM,186542,Didelphis,virginiana,Female,,South Carolina,United States,dp3m1 - eclodido,,,D virginiana 12
USNM,186543,Didelphis,virginiana,Male,,South Carolina,United States,,5,,D virginiana 12
USNM,A44235,Didelphis,virginiana,Male,Matagorda,Texas,United States,,7,,D virginiana 12
USNM,A44961,Didelphis,virginiana,Female,Dickenson Bayou,Texas,United States,,6,,D virginiana 12
USNM,99708,Didelphis,virginiana,Unknown,Port Lavaca,Texas,United States,,7,macho,D virginiana 12
USNM,135101,Didelphis,virginiana,Unknown,Liberty,Texas,United States,dp3m3,,macho?,D virginiana 12
USNM,136538,Didelphis,virginiana,Male,"Sour Lake, 7 Mi NE",Texas,United States,dp3m3,,,D virginiana 12
USNM,46589,Didelphis,virginiana,Male,Etzatlan,Jalisco,Mexico,dp3 - começando,,massinha - não estava no banco de dados,D virginiana 13
USNM,46589,Didelphis,virginiana,Male,Etzatlan,Jalisco,Mexico,dp3 - começando,,massinha - não estava no banco de dados,Vista Z 1
AMNH,93159,Didelphis,virginiana,m,Albermarle Co.,Virginia,USA,dp3m1,,,Didelphis 4
AMNH,139942,Didelphis,virginiana,?,Suffolk Co.,New York,USA,dp3m1 - começando,,,Didelphis 4
AMNH,131202,Didelphis,virginiana,f,Leon Co.,Florida,USA,dp3 - eclodido,,,Didelphis 4
AMNH,182030,Didelphis,virginiana,m,Pinellas Co.,Florida,USA,dp3m1 - começando,,,Didelphis 4
AMNH,137900,Didelphis,virginiana,m,Kiowa Co.,Kansas,USA,dp3m1,,,Didelphis 4
AMNH,121673,Didelphis,virginiana,m,Harrison Co.,Mississippi,USA,dp3m1 - começando,,,Didelphis 5
AMNH,145592,Didelphis,virginiana,f,Essex Co.,New Jersey,USA,dp3m1 - começando,,,Didelphis 5
AMNH,165928,Didelphis,virginiana,m,Morris Co.,New Jersey,USA,dp3m1 - começando,,,Didelphis 5
AMNH,149377,Didelphis,virginiana,f,Sevier Co.,Tennessee,USA,p3m3 - começando,,p3 ainda eclodindo,Didelphis 5
AMNH,149379,Didelphis,virginiana,f,Sevier Co.,Tennessee,USA,dp3m2 - eclodido,,,Didelphis 5
AMNH,121678,Didelphis,virginiana,m,Harrison Co.,Mississippi,USA,dp3m2 - eclodido,,,Didelphis 5
AMNH,121670,Didelphis,virginiana,m,Harrison Co.,Mississippi,USA,dp3m2 - começando,,,Didelphis 5
AMNH,121680,Didelphis,virginiana,f,Harrison Co.,Mississippi,USA,p3m3 - começando,,p3 ainda eclodindo,Didelphis 5
MVZ,29913,Didelphis,virginiana,male,Hayward,California,United States,dp3m1 - eclodido o próximo no osso,,,Didelphis 1
MVZ,31840,Didelphis,virginiana,male,Falls Church,Virginia,United States,,6,,Didelphis 1
MVZ,81408,Didelphis,virginiana,male,0.5 mi S and 0.5 mi W Wilmington,Ohio,United States,,7,,Didelphis 1
MVZ,98156,Didelphis,virginiana,male,SW edge of Lake Olomega,Depto. San Miguel,El Salvador,p3m3 - eclodido o próximo,,,Didelphis 1
MVZ,100066,Didelphis,virginiana,female,5 mi S Patzcuaro,MichoacÃ¡n,Mexico,p3m3 - começando,,,Didelphis 1
MVZ,102065,Didelphis,virginiana,female,2200 Los Angeles Ave.,California,United States,dp3m3 - começando a eclodir o próximo no osso,,,Didelphis 1
MVZ,102066,Didelphis,virginiana,male,2200 Los Angeles Ave.,California,United States,dp3m2,,,Didelphis 1
MVZ,102071,Didelphis,virginiana,male,2200 Los Angeles Ave.,California,United States,p3m3 - eclodido o próximo,,,Didelphis 2
MVZ,102074,Didelphis,virginiana,female,Moraga,California,United States,p3m3 - começando,,,Didelphis 2
MVZ,104039,Didelphis,virginiana,female,12 mi NE Greensboro,North Carolina,United States,p3m3 - começando,,,Didelphis 2
MVZ,106114,Didelphis,virginiana,female,"El Batel, 70 km NE MazatlÃ¡n",Sinaloa,Mexico,dp3m1 - começando a eclodir no osso,,,Didelphis 2
MVZ,106115,Didelphis,virginiana,male,"El Batel, 70 km NE MazatlÃ¡n",Sinaloa,Mexico,dp3m1,,,Didelphis 2
MVZ,106611,Didelphis,virginiana,male,3 mi W Folsom,California,United States,dp3m2,,,Didelphis 2
MVZ,107781,Didelphis,virginiana,male,Blanco,California,United States,dp3m3,,,Didelphis 2
MVZ,114910,Didelphis,virginiana,male,"Museum of Vertebrate Zoology at University of California, Berkeley (reared in captivity)",California,United States,dp3 - começando,,,Didelphis 2
MVZ,114911,Didelphis,virginiana,female,"Museum of Vertebrate Zoology at University of California, Berkeley (reared in captivity)",California,United States,dp3 - começando,,,Didelphis 2
MVZ,114912,Didelphis,virginiana,female,"Museum of Vertebrate Zoology at University of California, Berkeley (reared in captivity)",California,United States,dp3 - começando,,,Didelphis 2
MVZ,114914,Didelphis,virginiana,female,"Museum of Vertebrate Zoology at University of California, Berkeley (reared in captivity)",California,United States,dp3 - começando,,,Didelphis 2
MVZ,114915,Didelphis,virginiana,female,"Museum of Vertebrate Zoology at University of California, Berkeley (reared in captivity)",California,United States,dp3 - começando,,,Didelphis 2
MVZ,114916,Didelphis,virginiana,male,"Museum of Vertebrate Zoology at University of California, Berkeley (reared in captivity)",California,United States,dp3m1,,,Didelphis 2
MVZ,114917,Didelphis,virginiana,male,"Museum of Vertebrate Zoology at University of California, Berkeley (reared in captivity)",California,United States,dp3m1,,,Didelphis 2
MVZ,114918,Didelphis,virginiana,female,"Museum of Vertebrate Zoology at University of California, Berkeley (reared in captivity)",California,United States,dp3m1,,,Didelphis 2
MVZ,114919,Didelphis,virginiana,female,"Museum of Vertebrate Zoology at University of California, Berkeley (reared in captivity)",California,United States,dp3m1,,,Didelphis 2
MVZ,114920,Didelphis,virginiana,male,"Museum of Vertebrate Zoology at University of California, Berkeley (reared in captivity)",California,United States,dp3m1,,,Didelphis 2
MVZ,114921,Didelphis,virginiana,male,"Museum of Vertebrate Zoology at University of California, Berkeley (reared in captivity)",California,United States,dp3m1,,,Didelphis 2
MVZ,114922,Didelphis,virginiana,female,"Museum of Vertebrate Zoology at University of California, Berkeley (reared in captivity)",California,United States,dp3m1,,,Didelphis 2
MVZ,114923,Didelphis,virginiana,female,"Museum of Vertebrate Zoology at University of California, Berkeley (reared in captivity)",California,United States,dp3m1,,,Didelphis 2
MVZ,114924,Didelphis,virginiana,female,"Museum of Vertebrate Zoology at University of California, Berkeley (reared in captivity)",California,United States,dp3m1 - começando a eclodir no osso,,,Didelphis 2
MVZ,114925,Didelphis,virginiana,female,"Museum of Vertebrate Zoology at University of California, Berkeley (reared in captivity)",California,United States,dp3m1 - começando a eclodir no osso,,,Didelphis 2
MVZ,114927,Didelphis,virginiana,female,"Museum of Vertebrate Zoology at University of California, Berkeley (reared in captivity)",California,United States,dp3m1 - começando a eclodir no osso,,,Didelphis 2
