Museu,Número,Gênero,Espécie,Sexo,Localidade,Estado,País,Dentição ,Idade,obs,Planilha 
MVZ,114928,Didelphis,virginiana,male,"Museum of Vertebrate Zoology at University of California, Berkeley (reared in captivity)",California,United States,dp3m1 - começando a eclodir no osso,,,Didelphis 2
MVZ,114929,Didelphis,virginiana,male,"Museum of Vertebrate Zoology at University of California, Berkeley (reared in captivity)",California,United States,dp3m1 - começando a eclodir no osso,,,Didelphis 2
MVZ,114930,Didelphis,virginiana,male,"Museum of Vertebrate Zoology at University of California, Berkeley (reared in captivity)",California,United States,dp3m1 - começando a eclodir no osso,,,Didelphis 2
MVZ,114932,Didelphis,virginiana,male,"Museum of Vertebrate Zoology at University of California, Berkeley (reared in captivity)",California,United States,dp3m1 - começando a eclodir no osso,,,Didelphis 2
MVZ,114933,Didelphis,virginiana,male,"Museum of Vertebrate Zoology at University of California, Berkeley (reared in captivity)",California,United States,dp3m1 - começando a eclodir no osso,,,Didelphis 2
MVZ,114934,Didelphis,virginiana,female,"Museum of Vertebrate Zoology at University of California, Berkeley (reared in captivity)",California,United States,dp3m1 - começando a eclodir no osso,,,Didelphis 2
MVZ,114935,Didelphis,virginiana,female,"Museum of Vertebrate Zoology at University of California, Berkeley (reared in captivity)",California,United States,dp3m1 - começando a eclodir no osso,,,Didelphis 2
MVZ,114936,Didelphis,virginiana,female,"Museum of Vertebrate Zoology at University of California, Berkeley (reared in captivity)",California,United States,dp3m1 - começando a eclodir no osso,,,Didelphis 2
MVZ,114937,Didelphis,virginiana,female,"Museum of Vertebrate Zoology at University of California, Berkeley (reared in captivity)",California,United States,dp3m1 - começando a eclodir no osso,,,Didelphis 2
MVZ,125634,Didelphis,virginiana,male,Los Angeles [1.4 mi N Sunset and Sepulveda],California,United States,p3m3 - p3 ainda eclodindo,7,,Didelphis 2
MVZ,129731,Didelphis,virginiana,male,Winston-Salem,North Carolina,United States,,,,Didelphis 2
MVZ,130274,Didelphis,virginiana,male,Los Esesmiles,Depto. Chalatenango,El Salvador,p3m3 - começando,,,Didelphis 2
MVZ,130275,Didelphis,virginiana,female,Los Esesmiles,Depto. Chalatenango,El Salvador,p3m3 - eclodido o próximo,,,Didelphis 3
MVZ,130283,Didelphis,virginiana,male,2 mi N Divisadero,Depto. Morazan,El Salvador,dp3m2 - eclodido o próximo no osso,,,Didelphis 3
MVZ,130286,Didelphis,virginiana,male,Lake Olomega,Depto. San Miguel,El Salvador,dp3 - começando,,,Didelphis 3
MVZ,130287,Didelphis,virginiana,male,Lake Olomega,Depto. San Miguel,El Salvador,dp3 - começando,,,Didelphis 3
MVZ,130288,Didelphis,virginiana,female,Lake Olomega,Depto. San Miguel,El Salvador,dp3 - começando,,,Didelphis 3
MVZ,130289,Didelphis,virginiana,female,Lake Olomega,Depto. San Miguel,El Salvador,dp3 - começando,,,Didelphis 3
MVZ,130291,Didelphis,virginiana,male,Lake Olomega,Depto. San Miguel,El Salvador,dp3 - começando,,,Didelphis 3
MVZ,130292,Didelphis,virginiana,male,Lake Olomega,Depto. San Miguel,El Salvador,dp3 - começando,,,Didelphis 3
MVZ,130293,Didelphis,virginiana,male,Lake Olomega,Depto. San Miguel,El Salvador,dp3 - começando,,,Didelphis 3
MVZ,130294,Didelphis,virginiana,male,Lake Olomega,Depto. San Miguel,El Salvador,dp3 - começando,,,Didelphis 3
MVZ,130295,Didelphis,virginiana,male,Lake Olomega,Depto. San Miguel,El Salvador,dp3 - começando,,,Didelphis 3
MVZ,130296,Didelphis,virginiana,male,Lake Olomega,Depto. San Miguel,El Salvador,dp3 - começando,,,Didelphis 3
MVZ,130297,Didelphis,virginiana,female,Lake Olomega,Depto. San Miguel,El Salvador,dp3 - começando,,,Didelphis 3
MVZ,130301,Didelphis,virginiana,male,Lake Olomega,Depto. San Miguel,El Salvador,dp3m2 - eclodido o próximo no osso,,,Didelphis 3
MVZ,130303,Didelphis,virginiana,female,Lake Olomega,Depto. San Miguel,El Salvador,dp3m2 - começando,,,Didelphis 3
MVZ,130312,Didelphis,virginiana,male,Rio San Miguel,Depto. San Miguel,El Salvador,p3m3 - começando,,,Didelphis 3
MVZ,177324,Didelphis,virginiana,male,"Robertson Creek, Hastings Natural History Reservation",California,United States,dp3m1,,,Didelphis 3
MVZ,177325,Didelphis,virginiana,male,"Robertson Creek, Hastings Natural History Reservation",California,United States,dp3m1,,,Didelphis 3
MVZ,206957,Didelphis,virginiana,female,"3390 Deer Hill Rd., Lafayette",California,United States,dp3m1,,,Didelphis 3
MVZ,216952,Didelphis,virginiana,female,"College Ave, Berkeley, 2936",California,United States,dp3m1,,,Didelphis 3
MVZ,113484,Didelphis,virginiana,unknown,"San Jose, 28 mi ESE ComitÃ¡n de DomÃ­nguez",Chiapas,Mexico,p3m3 - eclodido o próximo,,,Didelphis 3
MVZ,196713,Didelphis,virginiana,not recorded,Napa Valley,California,United States,p3m3- começando,,macho?,Didelphis 3
MVZ,40999,Didelphis,virginiana,unknown,no specific locality recorded,Georgia,United States,p3m3- começando,,,Didelphis 3
MVZ,90638,Didelphis,virginiana,male,4 mi S Bergman,Arkansas,United States,p3m3 - começando,,p3 ainda eclodindo,Didelphis 3
MVZ,90632,Didelphis,virginiana,female,6 mi S Bergman,Arkansas,United States,p3m3 - eclodido o próximo,,,Didelphis 3
MVZ,90633,Didelphis,virginiana,male,6 mi S Bergman,Arkansas,United States,dp3m3 - começando a eclodir o próximo no osso,,de um lado o dp3 já caiu mas o p3 ainda não está eclodido,Didelphis 3
MVZ,93853,Didelphis,virginiana,unknown,SE part Boone County,Arkansas,United States,p3m3 - começando,,p3 ainda eclodindo,Didelphis 3
MVZ,93854,Didelphis,virginiana,unknown,SE part Boone County,Arkansas,United States,dp3m3?,,"falta o m3, mas parece que já estava eclodido",Didelphis 3
MVZ,93855,Didelphis,virginiana,unknown,SE part Boone County,Arkansas,United States,dp3m3 - começando a eclodir o próximo no osso,,de um lado o dp3 já caiu mas o p3 ainda não está eclodido,Didelphis 4
MVZ,93856,Didelphis,virginiana,unknown,SE part Boone County,Arkansas,United States,dp3m2 - eclodido o próximo no osso,,de um lado o dp3 já caiu mas o p3 ainda não está eclodido,Didelphis 4
MVZ,93859,Didelphis,virginiana,unknown,SE Boone County,Arkansas,United States,dp3m2 - eclodido o próximo no osso,,mas na verdade os dp3 já cairam mas o p3 ainda não eclodiu,Didelphis 4
MVZ,113330,Didelphis,virginiana,female,1.75 mi S Montclair,California,United States,dp3m3,,dp3 já cairam mas p3 ainda não estão eclodidos,Didelphis 4
MVZ,114841,Didelphis,virginiana,male,Cook,Nebraska,United States,dp3m2 - eclodido o próximo no osso,,"m3 eclodido no osso e o m4 tbm, mas só que muito pequeno, parece vestigial. E na verdade, p dp3 tbm parece vestigial e o p3 começando a eclodir por baixo",Didelphis 4
MVZ,114844,Didelphis,virginiana,female,Cook,Nebraska,United States,dp3m3 - começando a eclodir o próximo no osso,,de um lado o dp3 já caiu mas o p3 ainda não está eclodido,Didelphis 4
MVZ,114861,Didelphis,virginiana,female,Berkeley Hills,California,United States,,5,,Didelphis 4
MVZ,114888,Didelphis,virginiana,male,"Museum of Vertebrate Zoology at University of California, Berkeley (reared in captivity)",California,United States,dp3m1 - começando a eclodir no osso,,,Didelphis 4
MVZ,114906,Didelphis,virginiana,unknown,"Museum of Vertebrate Zoology, University of California, Berkeley",California,United States,dp3m2 - eclodido o próximo no osso,,os dp3 já cairam mas os p3 ainda não estão eclodidos,Didelphis 4
MVZ,114877,Didelphis,virginiana,female,2 mi E Sanger,California,United States,dp3m1 - começando a eclodir no osso,,,Didelphis 4
MVZ,114878,Didelphis,virginiana,male,Sanger,California,United States,dp3m1 - começando a eclodir no osso,,,Didelphis 4
MVZ,114879,Didelphis,virginiana,female,"1 St Generation, Mother Caught at Sanger",California,United States,dp3m1 - começando a eclodir no osso,,etiqueta de 4 meses,Didelphis 4
MVZ,114880,Didelphis,virginiana,male,"1 St Generation, Mother Caught at Sanger",California,United States,dp3m1 - começando a eclodir no osso,,etiqueta de 4 meses,Didelphis 4
MVZ,114881,Didelphis,virginiana,female,"1 St Generation, Mother Caught at Sanger",California,United States,dp3m1 - começando a eclodir no osso,,etiqueta de 4 meses,Didelphis 4
MVZ,114882,Didelphis,virginiana,male,"1 St Generation, Mother Caught at Sanger",California,United States,dp3m1 - começando a eclodir no osso,,etiqueta de 4 meses,Didelphis 4
MVZ,114883,Didelphis,virginiana,female,"1 St Generation, Mother Caught at Sanger",California,United States,dp3m1 - começando a eclodir no osso,,etiqueta de 4 meses,Didelphis 4
MVZ,114884,Didelphis,virginiana,male,"1 St Generation, Mother Caught at Sanger",California,United States,dp3m1 - começando a eclodir no osso,,etiqueta de 4 meses,Didelphis 4
MVZ,114886,Didelphis,virginiana,male,"1 St Generation, Mother Caught at Sanger",California,United States,dp3m1 - começando a eclodir no osso,,etiqueta de 4 meses,Didelphis 4
MVZ,114887,Didelphis,virginiana,male,"1 St Generation, Mother Caught at Sanger",California,United States,dp3m1 - começando a eclodir no osso,,etiqueta de 4 meses,Didelphis 4
MVZ,114890,Didelphis,virginiana,female,"1 St Generation, Mother Caught at Sanger",California,United States,dp3m3 - começando a eclodir o próximo no osso,,,Didelphis 4
MVZ,128518,Didelphis,virginiana,female,2 mi E Sanger,California,United States,dp3m3 - começando a eclodir o próximo no osso,,nsl pode estar quebrado,Didelphis 4
MVZ,128519,Didelphis,virginiana,male,2 mi E Sanger,California,United States,dp3m3 - começando a eclodir o próximo no osso,,,Didelphis 4
MVZ,128520,Didelphis,virginiana,female,2 mi E Sanger,California,United States,dp3m1,,tem uma etiqueta dizendo que tem 4 meses de idade,Didelphis 4
MVZ,135038,Didelphis,virginiana,male,Kruse Loop [2.5 mi NE Wilsonville],Oregon,United States,dp3m3 - começando a eclodir o próximo no osso,,"em um lado o dp3 ainda está presente, mas os p3 estão quse que completamente eclodidos",Didelphis 4
MVZ,135039,Didelphis,virginiana,male,Oregon City,Oregon,United States,p3m3 - começando,,p3 quase totalmente eclodido,Didelphis 4
MVZ,135040,Didelphis,virginiana,male,Advance,Oregon,United States,dp3m2,,,Didelphis 4
MVZ,135043,Didelphis,virginiana,female,Lake Grove [Child Rd. near Tualatin River],Oregon,United States,dp3m2 - começando,,,Didelphis 4
MVZ,135045,Didelphis,virginiana,male,Lake Grove [Child Rd. near Tualatin River],Oregon,United States,p3m3 - começando,,,Didelphis 4
MVZ,135047,Didelphis,virginiana,male,Lake Grove [Child Rd. near Tualatin River],Oregon,United States,p3m3 - eclodido o próximo,,,Didelphis 4
MVZ,135049,Didelphis,virginiana,male,Lake Grove [Child Rd. near Tualatin River],Oregon,United States,p3m3 - eclodido o próximo,,,Didelphis 4
MVZ,135050,Didelphis,virginiana,male,Lake Grove [Child Rd. near Tualatin River],Oregon,United States,p3m3 - eclodido o próximo,,,Didelphis 4
MVZ,177326,Didelphis,virginiana,male,"Robertson Creek, Hastings Natural History Reservation",California,United States,dp3m1 - começando a eclodir no osso,,,Didelphis 4
MVZ,177327,Didelphis,virginiana,male,"Robertson Creek, Hastings Natural History Reservation",California,United States,dp3m1 - começando a eclodir no osso,,,Didelphis 4
MVZ,183330,Didelphis,virginiana,female,Cerrito Creek,California,United States,p3m3,,"não tem nem sinal do m4 e o crânio é bem grande, então acho que pode ser um defeito do bicho não ter os m4. os primeiros molares estão um pouco gastos",Didelphis 4
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,